country,gender,dau,mau,age_group,group_id
Mexico,male,3720577,4100000,21-30,Tablet_computers
Mexico,male,2035721,2300000,31-40,Tablet_computers
Mexico,male,1116811,1300000,41-50,Tablet_computers
Mexico,male,432493,520000,51-60,Tablet_computers
Mexico,male,222140,270000,61-65+,Tablet_computers
Mexico,female,1235745,1400000,13-20,Tablet_computers
Mexico,female,2930485,3200000,21-30,Tablet_computers
Mexico,female,1900932,2100000,31-40,Tablet_computers
Mexico,female,1160622,1300000,41-50,Tablet_computers
Mexico,female,510410,580000,51-60,Tablet_computers
Mexico,female,223327,260000,61-65+,Tablet_computers
Nicaragua,male,48657,64000,13-20,Tablet_computers
Nicaragua,male,96545,120000,21-30,Tablet_computers
Nicaragua,male,49659,63000,31-40,Tablet_computers
Nicaragua,male,17660,22000,41-50,Tablet_computers
Nicaragua,male,8041,10000,51-60,Tablet_computers
Nicaragua,male,5519,6900,61-65+,Tablet_computers
Nicaragua,female,44961,57000,13-20,Tablet_computers
Nicaragua,female,80324,96000,21-30,Tablet_computers
Nicaragua,female,44802,55000,31-40,Tablet_computers
Nicaragua,female,18628,22000,41-50,Tablet_computers
Nicaragua,female,10930,12000,51-60,Tablet_computers
Nicaragua,female,5899,7300,61-65+,Tablet_computers
Panama,male,14990,19000,13-20,Tablet_computers
Panama,male,60951,74000,21-30,Tablet_computers
Panama,male,36008,44000,31-40,Tablet_computers
Panama,male,17866,23000,41-50,Tablet_computers
Panama,male,7457,9400,51-60,Tablet_computers
Panama,male,4346,5500,61-65+,Tablet_computers
Panama,female,14570,17000,13-20,Tablet_computers
Panama,female,51015,58000,21-30,Tablet_computers
Panama,female,33299,39000,31-40,Tablet_computers
Panama,female,17840,21000,41-50,Tablet_computers
Panama,female,8018,10000,51-60,Tablet_computers
Panama,female,5036,5800,61-65+,Tablet_computers
Peru,male,296156,380000,13-20,Tablet_computers
Peru,male,844999,1000000,21-30,Tablet_computers
Peru,male,536798,630000,31-40,Tablet_computers
Peru,male,270993,330000,41-50,Tablet_computers
Peru,male,106193,130000,51-60,Tablet_computers
Peru,male,54593,71000,61-65+,Tablet_computers
Peru,female,181211,230000,13-20,Tablet_computers
Peru,female,485928,560000,21-30,Tablet_computers
Peru,female,334577,380000,31-40,Tablet_computers
Peru,female,183916,210000,41-50,Tablet_computers
Peru,female,81504,94000,51-60,Tablet_computers
Peru,female,40739,47000,61-65+,Tablet_computers
Paraguay,male,37978,46000,13-20,Tablet_computers
Paraguay,male,106097,120000,21-30,Tablet_computers
Paraguay,male,61159,73000,31-40,Tablet_computers
Paraguay,male,30896,37000,41-50,Tablet_computers
Paraguay,male,14897,19000,51-60,Tablet_computers
Paraguay,male,9119,11000,61-65+,Tablet_computers
Paraguay,female,32934,37000,13-20,Tablet_computers
Paraguay,female,86697,96000,21-30,Tablet_computers
Paraguay,female,53969,63000,31-40,Tablet_computers
Paraguay,female,31699,36000,41-50,Tablet_computers
Paraguay,female,19277,23000,51-60,Tablet_computers
Paraguay,female,11389,13000,61-65+,Tablet_computers
Suriname,male,8775,11000,13-20,Tablet_computers
Suriname,male,17891,21000,21-30,Tablet_computers
Suriname,male,11818,13000,31-40,Tablet_computers
Suriname,male,5785,6600,41-50,Tablet_computers
Suriname,male,2665,3200,51-60,Tablet_computers
Suriname,male,1099,1700,61-65+,Tablet_computers
Suriname,female,9035,11000,13-20,Tablet_computers
Suriname,female,17762,21000,21-30,Tablet_computers
Suriname,female,13821,15000,31-40,Tablet_computers
Suriname,female,7216,8000,41-50,Tablet_computers
Suriname,female,3181,4000,51-60,Tablet_computers
Suriname,female,1718,1900,61-65+,Tablet_computers
El_Salvador,male,59949,72000,13-20,Tablet_computers
El_Salvador,male,158740,180000,21-30,Tablet_computers
El_Salvador,male,79270,92000,31-40,Tablet_computers
El_Salvador,male,38018,47000,41-50,Tablet_computers
El_Salvador,male,17512,20000,51-60,Tablet_computers
El_Salvador,male,10088,12000,61-65+,Tablet_computers
El_Salvador,female,38025,45000,13-20,Tablet_computers
El_Salvador,female,97352,110000,21-30,Tablet_computers
El_Salvador,female,62564,70000,31-40,Tablet_computers
El_Salvador,female,35255,38000,41-50,Tablet_computers
El_Salvador,female,17143,19000,51-60,Tablet_computers
El_Salvador,female,9319,11000,61-65+,Tablet_computers
Trinidad_and_Tobago,male,13700,16000,13-20,Tablet_computers
Trinidad_and_Tobago,male,48989,57000,21-30,Tablet_computers
Trinidad_and_Tobago,male,42034,47000,31-40,Tablet_computers
Trinidad_and_Tobago,male,18426,22000,41-50,Tablet_computers
Trinidad_and_Tobago,male,7849,10000,51-60,Tablet_computers
Trinidad_and_Tobago,male,3682,5200,61-65+,Tablet_computers
Trinidad_and_Tobago,female,12670,15000,13-20,Tablet_computers
Trinidad_and_Tobago,female,51961,59000,21-30,Tablet_computers
Trinidad_and_Tobago,female,49629,55000,31-40,Tablet_computers
Trinidad_and_Tobago,female,25497,29000,41-50,Tablet_computers
Trinidad_and_Tobago,female,11936,15000,51-60,Tablet_computers
Trinidad_and_Tobago,female,6260,7200,61-65+,Tablet_computers
Uruguay,male,20793,24000,13-20,Tablet_computers
Uruguay,male,82993,92000,21-30,Tablet_computers
Uruguay,male,53408,60000,31-40,Tablet_computers
Uruguay,male,37122,42000,41-50,Tablet_computers
Uruguay,male,23355,27000,51-60,Tablet_computers
Uruguay,male,15999,19000,61-65+,Tablet_computers
Uruguay,female,30519,34000,13-20,Tablet_computers
Uruguay,female,92678,100000,21-30,Tablet_computers
Uruguay,female,70870,76000,31-40,Tablet_computers
Uruguay,female,54797,58000,41-50,Tablet_computers
Uruguay,female,35734,39000,51-60,Tablet_computers
Uruguay,female,31880,36000,61-65+,Tablet_computers
Saint_Vincent_and_Grenadines,male,817,1000,13-20,Tablet_computers
Saint_Vincent_and_Grenadines,male,1199,1800,21-30,Tablet_computers
Saint_Vincent_and_Grenadines,male,1098,1100,31-40,Tablet_computers
Saint_Vincent_and_Grenadines,male,499,1000,41-50,Tablet_computers
Saint_Vincent_and_Grenadines,male,999,1000,51-60,Tablet_computers
Saint_Vincent_and_Grenadines,male,664,1000,61-65+,Tablet_computers
Saint_Vincent_and_Grenadines,female,699,1000,13-20,Tablet_computers
Saint_Vincent_and_Grenadines,female,1666,2000,21-30,Tablet_computers
Saint_Vincent_and_Grenadines,female,1411,1600,31-40,Tablet_computers
Saint_Vincent_and_Grenadines,female,999,1000,41-50,Tablet_computers
Saint_Vincent_and_Grenadines,female,997,1000,51-60,Tablet_computers
Saint_Vincent_and_Grenadines,female,997,1000,61-65+,Tablet_computers
Venezuela_(Bolivarian_Republic),male,41433,62000,13-20,Tablet_computers
Venezuela_(Bolivarian_Republic),male,102587,140000,21-30,Tablet_computers
Venezuela_(Bolivarian_Republic),male,67244,87000,31-40,Tablet_computers
Venezuela_(Bolivarian_Republic),male,39475,53000,41-50,Tablet_computers
Venezuela_(Bolivarian_Republic),male,20840,29000,51-60,Tablet_computers
Venezuela_(Bolivarian_Republic),male,14650,20000,61-65+,Tablet_computers
Venezuela_(Bolivarian_Republic),female,39205,57000,13-20,Tablet_computers
Venezuela_(Bolivarian_Republic),female,92011,120000,21-30,Tablet_computers
Venezuela_(Bolivarian_Republic),female,67308,91000,31-40,Tablet_computers
Venezuela_(Bolivarian_Republic),female,43324,58000,41-50,Tablet_computers
Venezuela_(Bolivarian_Republic),female,30330,38000,51-60,Tablet_computers
Venezuela_(Bolivarian_Republic),female,22209,28000,61-65+,Tablet_computers
Antigua_and_Barbuda,male,1092,1700,13-20,Mobile_phones
Antigua_and_Barbuda,male,4524,5500,21-30,Mobile_phones
Antigua_and_Barbuda,male,3646,4000,31-40,Mobile_phones
Antigua_and_Barbuda,male,1904,2500,41-50,Mobile_phones
Antigua_and_Barbuda,male,721,1300,51-60,Mobile_phones
Antigua_and_Barbuda,male,998,1000,61-65+,Mobile_phones
Antigua_and_Barbuda,female,1747,1900,13-20,Mobile_phones
Antigua_and_Barbuda,female,5312,6100,21-30,Mobile_phones
Antigua_and_Barbuda,female,4435,5400,31-40,Mobile_phones
Antigua_and_Barbuda,female,2983,3700,41-50,Mobile_phones
Antigua_and_Barbuda,female,1469,2100,51-60,Mobile_phones
Antigua_and_Barbuda,female,999,1000,61-65+,Mobile_phones
Argentina,male,856141,1100000,13-20,Mobile_phones
Argentina,male,2453675,2900000,21-30,Mobile_phones
Argentina,male,1615447,1900000,31-40,Mobile_phones
Argentina,male,925680,1100000,41-50,Mobile_phones
Argentina,male,451332,550000,51-60,Mobile_phones
Argentina,male,293768,370000,61-65+,Mobile_phones
Argentina,female,982108,1200000,13-20,Mobile_phones
Argentina,female,2734079,3100000,21-30,Mobile_phones
Argentina,female,2037399,2300000,31-40,Mobile_phones
Argentina,female,1330806,1500000,41-50,Mobile_phones
Argentina,female,817365,930000,51-60,Mobile_phones
Argentina,female,634351,740000,61-65+,Mobile_phones
Barbados,male,4170,4900,13-20,Mobile_phones
Barbados,male,13161,15000,21-30,Mobile_phones
Barbados,male,8453,10000,31-40,Mobile_phones
Barbados,male,4916,6200,41-50,Mobile_phones
Barbados,male,3122,4200,51-60,Mobile_phones
Barbados,male,1749,2500,61-65+,Mobile_phones
Barbados,female,4284,5300,13-20,Mobile_phones
Barbados,female,16181,17000,21-30,Mobile_phones
Barbados,female,11645,13000,31-40,Mobile_phones
Barbados,female,8239,9700,41-50,Mobile_phones
Barbados,female,5735,7000,51-60,Mobile_phones
Barbados,female,2569,3700,61-65+,Mobile_phones
Bolivia,male,350215,480000,13-20,Mobile_phones
Bolivia,male,560331,730000,21-30,Mobile_phones
Bolivia,male,282859,370000,31-40,Mobile_phones
Bolivia,male,121001,160000,41-50,Mobile_phones
Bolivia,male,46170,66000,51-60,Mobile_phones
Bolivia,male,32385,43000,61-65+,Mobile_phones
Bolivia,female,318331,430000,13-20,Mobile_phones
Bolivia,female,507399,640000,21-30,Mobile_phones
Bolivia,female,255701,320000,31-40,Mobile_phones
Bolivia,female,111568,140000,41-50,Mobile_phones
Bolivia,female,46380,58000,51-60,Mobile_phones
Bolivia,female,26748,32000,61-65+,Mobile_phones
Brazil,male,3998637,5300000,13-20,Mobile_phones
Brazil,male,9030420,11000000,21-30,Mobile_phones
Brazil,male,6167999,7500000,31-40,Mobile_phones
Brazil,male,3300667,4100000,41-50,Mobile_phones
Brazil,male,1668095,2100000,51-60,Mobile_phones
Brazil,male,914779,1200000,61-65+,Mobile_phones
Brazil,female,4966199,6200000,13-20,Mobile_phones
Brazil,female,11221052,13000000,21-30,Mobile_phones
Brazil,female,8627453,9900000,31-40,Mobile_phones
Brazil,female,5388962,6200000,41-50,Mobile_phones
Brazil,female,3353201,3900000,51-60,Mobile_phones
Brazil,female,1936270,2300000,61-65+,Mobile_phones
Bahamas,male,5292,5900,13-20,Mobile_phones
Bahamas,male,18731,22000,21-30,Mobile_phones
Bahamas,male,11277,14000,31-40,Mobile_phones
Bahamas,male,5199,7300,41-50,Mobile_phones
Bahamas,male,2899,3700,51-60,Mobile_phones
Bahamas,male,1666,2000,61-65+,Mobile_phones
Bahamas,female,7180,7500,13-20,Mobile_phones
Bahamas,female,21415,24000,21-30,Mobile_phones
Bahamas,female,14722,17000,31-40,Mobile_phones
Bahamas,female,10034,12000,41-50,Mobile_phones
Bahamas,female,5938,7400,51-60,Mobile_phones
Bahamas,female,2851,3400,61-65+,Mobile_phones
Belize,male,12293,16000,13-20,Mobile_phones
Belize,male,18416,22000,21-30,Mobile_phones
Belize,male,11156,13000,31-40,Mobile_phones
Belize,male,5299,6200,41-50,Mobile_phones
Belize,male,1916,2500,51-60,Mobile_phones
Belize,male,1359,1700,61-65+,Mobile_phones
Belize,female,13124,15000,13-20,Mobile_phones
Belize,female,21702,25000,21-30,Mobile_phones
Belize,female,14804,16000,31-40,Mobile_phones
Belize,female,7572,9000,41-50,Mobile_phones
Belize,female,3546,3800,51-60,Mobile_phones
Belize,female,1696,2500,61-65+,Mobile_phones
Chile,male,302343,350000,13-20,Mobile_phones
Chile,male,1273883,1400000,21-30,Mobile_phones
Chile,male,734132,810000,31-40,Mobile_phones
Chile,male,401580,460000,41-50,Mobile_phones
Chile,male,191866,230000,51-60,Mobile_phones
Chile,male,103613,130000,61-65+,Mobile_phones
Chile,female,392937,440000,13-20,Mobile_phones
Chile,female,1297008,1400000,21-30,Mobile_phones
Chile,female,926779,1000000,31-40,Mobile_phones
Chile,female,626825,690000,41-50,Mobile_phones
Chile,female,376119,430000,51-60,Mobile_phones
Chile,female,194991,230000,61-65+,Mobile_phones
Colombia,male,1075440,1400000,13-20,Mobile_phones
Colombia,male,2560144,3100000,21-30,Mobile_phones
Colombia,male,1385514,1700000,31-40,Mobile_phones
Colombia,male,654341,820000,41-50,Mobile_phones
Colombia,male,321019,420000,51-60,Mobile_phones
Colombia,male,185385,250000,61-65+,Mobile_phones
Colombia,female,1217829,1500000,13-20,Mobile_phones
Colombia,female,2571238,3000000,21-30,Mobile_phones
Colombia,female,1531066,1800000,31-40,Mobile_phones
Colombia,female,804006,970000,41-50,Mobile_phones
Colombia,female,448651,550000,51-60,Mobile_phones
Colombia,female,251720,320000,61-65+,Mobile_phones
Costa_Rica,male,130634,150000,13-20,Mobile_phones
Costa_Rica,male,321418,360000,21-30,Mobile_phones
Costa_Rica,male,224804,250000,31-40,Mobile_phones
Costa_Rica,male,113928,130000,41-50,Mobile_phones
Costa_Rica,male,58688,72000,51-60,Mobile_phones
Costa_Rica,male,34041,43000,61-65+,Mobile_phones
Costa_Rica,female,143541,160000,13-20,Mobile_phones
Costa_Rica,female,331713,360000,21-30,Mobile_phones
Costa_Rica,female,256674,280000,31-40,Mobile_phones
Costa_Rica,female,144993,160000,41-50,Mobile_phones
Costa_Rica,female,96237,110000,51-60,Mobile_phones
